cuplid,Yearsmar,gender,self_pos,other_pos,satisfaction,tension,simhob
3,8.202666667,-1,4.8,4.6,4,1.5,0
3,8.202666667,1,3.8,4,3.666666667,2.5,1
10,10.45266667,-1,4.6,3.8,3.166666667,4,0
10,10.45266667,1,4.2,4,3.666666667,2,0
11,-8.297333333,-1,5,4.4,3.833333333,2.5,0
11,-8.297333333,1,4.2,4.8,3.833333333,2.5,0
17,-6.380666667,-1,4,3.6,3.166666667,3,-1
17,-6.380666667,1,4,4.4,3.833333333,2,0
21,10.20266667,-1,4.2,3.8,4,3.5,0
21,10.20266667,1,4.4,4.8,3.5,2.5,0
22,15.036,-1,4,5,3.666666667,2,-1
22,15.036,1,4.4,4.6,4,2.5,0
27,-10.63066667,-1,4,4.6,4,3,0
27,-10.63066667,1,4,4,3.833333333,3,0
44,11.036,-1,4,4.2,3.833333333,2.5,0
44,11.036,1,3.2,4.2,4,1.5,-1
46,-6.214,-1,4.8,4.6,4,1.5,0
46,-6.214,1,4.4,4.6,3.833333333,2,0
51,-2.630666667,-1,3.8,4.6,3.833333333,2.5,0
51,-2.630666667,1,3.8,3.8,3.833333333,1.5,0
52,13.11933333,-1,3.4,3.8,3.833333333,2,1
52,13.11933333,1,2.6,4,3.5,1.5,1
59,3.286,-1,4.2,4.4,4,2.5,0
59,3.286,1,4.2,4.6,4,2,0
61,-10.214,-1,4.2,4.8,3.833333333,2,1
61,-10.214,1,4,3.8,3.333333333,2,0
62,-10.214,-1,4.4,5,3.833333333,2.5,0
62,-10.214,1,3.8,4.2,3.666666667,2.5,0
66,-9.630666667,-1,4,4.4,4,1.5,1
66,-9.630666667,1,4.2,4.4,3.833333333,3,0
67,-8.130666667,-1,4.8,4,3.833333333,2,-1
67,-8.130666667,1,4,4.8,4,1.5,1
70,11.36933333,-1,3.6,4.4,3.833333333,1.5,0
70,11.36933333,1,5,4.8,3.833333333,1.5,-1
79,6.452666667,-1,4,4.6,3.666666667,2,0
79,6.452666667,1,3.6,4.2,4,2,1
91,8.452666667,-1,4.4,5,3.666666667,2,1
91,8.452666667,1,4,4.8,3.833333333,2,0
98,-9.214,-1,5,4.2,4,2,1
98,-9.214,1,4.6,5,4,2.5,1
102,4.286,-1,4.8,5,3.833333333,2,0
102,4.286,1,4,4.8,4,1,0
105,-8.214,-1,4.2,4,3.166666667,3.5,1
105,-8.214,1,4.6,4.2,3.5,3,1
108,-8.630666667,-1,3.8,4.4,4,2.5,1
108,-8.630666667,1,3.4,4.8,3.833333333,1.5,1
110,-9.630666667,-1,4.4,4.2,3.833333333,2,0
110,-9.630666667,1,3.6,3.8,4,2,0
114,12.61933333,-1,5,3.4,3.666666667,2.5,0
114,12.61933333,1,4.2,4.2,3.5,2.5,-1
116,4.786,-1,3.6,4.2,2.333333333,4,0
116,4.786,1,4,3.4,2.666666667,3,-1
123,4.536,-1,3.8,4.4,4,2.5,0
123,4.536,1,4.2,3.8,4,1,0
125,-11.13066667,-1,4.2,4.4,4,1.5,0
125,-11.13066667,1,4.4,5,4,2,-1
127,3.619333333,-1,5,4.6,3.833333333,2,0
127,3.619333333,1,4.2,4.2,4,1,-1
133,6.619333333,-1,4.8,4.4,3.5,3,0
133,6.619333333,1,3.8,4.4,3.333333333,3,0
135,7.786,-1,5,5,4,1.5,0
135,7.786,1,4.2,4.4,3.5,2.5,0
136,4.952666667,-1,4.2,4,4,3,0
136,4.952666667,1,3.8,4.4,3.666666667,2.5,1
137,12.786,-1,4.8,5,3.833333333,2,1
137,12.786,1,4.8,5,3.833333333,2.5,1
139,12.536,-1,4,4.8,3.666666667,2.5,0
139,12.536,1,4.8,4.6,4,1.5,1
144,-10.29733333,-1,4,4,4,3.5,1
144,-10.29733333,1,3.6,4.6,3.5,1.5,-1
145,-10.714,-1,4.2,4.4,4,1,1
145,-10.714,1,3.8,4.2,3.666666667,1.5,0
160,8.702666667,-1,3.2,3.8,3.333333333,4,0
160,8.702666667,1,4.4,3.6,2.833333333,3.5,-1
167,-5.880666667,-1,4.6,4,4,2,1
167,-5.880666667,1,3.6,4.6,4,3,0
168,14.70266667,-1,4.6,4.2,4,1.5,0
168,14.70266667,1,4.2,5,4,2.5,-1
177,11.61933333,-1,5,5,4,1,1
177,11.61933333,1,3.6,4.2,3,3,-1
178,-7.047333333,-1,3.6,3.6,2.666666667,3,0
178,-7.047333333,1,4,4,2.833333333,3.5,0
189,14.61933333,-1,4.6,5,4,2.5,1
189,14.61933333,1,4.8,4.6,4,2.5,1
197,-9.464,-1,4,4.2,3.5,2.5,0
197,-9.464,1,3.8,3.8,3.5,2.5,-1
206,-8.630666667,-1,4.2,4,3.833333333,2,1
206,-8.630666667,1,3.8,3.6,4,2,1
210,7.369333333,-1,4.2,4.2,3.833333333,2.5,0
210,7.369333333,1,3.8,4.6,3.166666667,2.5,-1
216,-5.297333333,-1,4.6,3.8,3.333333333,2.5,0
216,-5.297333333,1,4,3.2,3,2.5,0
217,-7.464,-1,3.8,3.8,3.666666667,3,0
217,-7.464,1,3.2,4,3.5,3,0
218,-9.214,-1,4.6,3.8,4,2.5,0
218,-9.214,1,3.6,4.6,3.833333333,2,0
222,-11.214,-1,3.8,4.6,4,2,0
222,-11.214,1,3.6,3.8,4,2.5,0
224,7.452666667,-1,5,5,4,1.5,0
224,7.452666667,1,4.2,4.8,4,1,-1
226,6.869333333,-1,4.2,3.8,3.333333333,3,1
226,6.869333333,1,4.2,4.2,3.666666667,3,0
227,-10.04733333,-1,4.4,3.8,3.666666667,2,0
227,-10.04733333,1,4.2,4.4,3.666666667,2.5,0
237,10.95266667,-1,5,5,4,1.5,0
237,10.95266667,1,4.2,5,4,2,0
239,10.786,-1,4.8,5,3.833333333,2,0
